
*** Running vivado
    with args -log MY_IP.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source MY_IP.tcl



****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:37:14 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Fri Mar 28 22:44:17 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source MY_IP.tcl -notrace
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 672.512 ; gain = 196.012
Command: read_checkpoint -auto_incremental -incremental D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/utils_1/imports/synth_1/MY_IP.dcp
INFO: [Vivado 12-5825] Read reference checkpoint from D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/utils_1/imports/synth_1/MY_IP.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top MY_IP -part xck26-sfvc784-2LV-c
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xck26'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xck26'
INFO: [Device 21-403] Loading part xck26-sfvc784-2LV-c
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 10276
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 2117.086 ; gain = 399.797
---------------------------------------------------------------------------------
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:22]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:23]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:24]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:25]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:26]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:27]
WARNING: [Synth 8-1958] event expressions must result in a singular type [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/MY_IP.v:638]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:417]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:450]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:452]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:485]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:487]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:30]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:32]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:65]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:67]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:100]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:102]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:135]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:137]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:170]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:172]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:205]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:207]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:240]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:242]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:275]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [d:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.gen/sources_1/ip/ila_top/hdl/verilog/xsdbm_v3_0_2_bs_core_vec.vh:277]
INFO: [Common 17-14] Message 'Synth 8-11241' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-6157] synthesizing module 'MY_IP' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/MY_IP.v:8]
INFO: [Synth 8-6157] synthesizing module 'top_design' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/top_design.sv:23]
INFO: [Synth 8-6157] synthesizing module 'controller' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/controller.sv:23]
	Parameter BUFFER_SIZE bound to: 64 - type: integer 
	Parameter NUM_DATA bound to: 16 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'controller' (0#1) [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/controller.sv:23]
INFO: [Synth 8-6157] synthesizing module 'datapath' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/new/datapath.sv:23]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter BUFFER_SIZE bound to: 64 - type: integer 
	Parameter BUFFER_SIZE_BIAS bound to: 10 - type: integer 
	Parameter NUM_DATA bound to: 16 - type: integer 
	Parameter IN_SIZE bound to: 64 - type: integer 
	Parameter fractional bound to: 21 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'BUF_group' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/BUF_group.sv:23]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter BUFFER_SIZE bound to: 64 - type: integer 
	Parameter BUFFER_SIZE_BIAS bound to: 10 - type: integer 
	Parameter NUM_DATA bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ping_pong_buffer' [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:23]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter BUFFER_SIZE bound to: 64 - type: integer 
	Parameter NUM_DATA bound to: 16 - type: integer 
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[0]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[1]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[2]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[3]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[4]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[5]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[6]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[7]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[8]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[9]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[10]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[11]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[12]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[13]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[14]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[15]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[16]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[17]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[18]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[19]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[20]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[21]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[22]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[23]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[24]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[25]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[26]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[27]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[28]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[29]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[30]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[31]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[32]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[33]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[34]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[35]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[36]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[37]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[38]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[39]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[40]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[41]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[42]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[43]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[44]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[45]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[46]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[47]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[48]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[49]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[50]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[51]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[52]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[53]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[54]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[55]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[56]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'buffer_A[57]' is not inferred as ram due to incorrect usage [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/sources_1/imports/new/ping_pong_buffer.sv:35]
